	height	temperature
239	13.703669953089861	22
240	20.500818659142574	22
241	14.415658564331572	22
242	11.353342503969923	22
243	13.300169588651762	22
244	9.019938391847205	22
245	24.33914240953107	22
246	12.268527731293206	22
247	8.844942799757003	22
248	14.722352445279226	22
249	9.174694198050311	22
250	7.945890621175399	22
251	10.109041783448228	22
252	8.402415546395423	22
253	14.595449554378638	22
254	12.186275646106024	22
255	9.979919988919978	22
256	7.434225235495308	22
257	12.351471129541153	22
258	11.019041566579153	22
259	11.952366200076401	22
260	16.414644977637277	22
261	13.161091404862018	22
262	15.86667967441622	22
263	12.890840956854955	22
264	11.507203985611895	22
265	10.44920049900836	22
266	12.562663702903995	22
267	16.05800095192522	22
268	10.904905626076513	22
269	11.979512257724368	22
270	10.780186329662182	22
271	15.308977787675216	22
272	11.052083845922876	22
273	17.704878589197946	22
274	11.702053519012662	22
275	14.46761882686865	22
276	19.494856106777057	22
277	13.882198084727584	22
278	11.923162744082774	22
279	7.233974838189228	22
280	12.301921922704722	22
281	12.229712745462386	22
282	13.67399614231905	22
283	18.03481443404609	22
284	15.268755718033932	22
285	8.699720527516494	22
286	15.445299396746872	22
287	11.621461755540263	22
288	9.250799138215028	22
289	14.311135406336886	22
290	13.140339437310299	22
291	7.8647819330311775	22
292	7.277615030651065	22
293	11.211541841146575	22
294	13.383643836712839	22
295	14.939523544252673	22
296	13.548993925490787	22
297	12.470395514153578	22
298	12.521614478696007	22
299	14.822577488177089	22
300	11.093845859923857	22
301	14.196909780699523	22
302	11.215448863699246	22
303	8.548777696836456	22
304	9.101969744069597	22
305	12.791976918069027	22
306	10.165445538522805	22
307	19.42550882696768	22
308	4.67869680217763	22
309	11.27494584996695	22
310	12.578165394654896	22
311	9.222733202613272	22
312	11.126467815607414	22
313	15.061494446124968	22
314	8.075044757679269	22
315	11.790777800822347	22
316	16.23126012473068	22
317	14.789823487800119	22
318	13.968396025409506	22
319	8.289297686511134	22
320	10.711715583673305	22
321	14.862158245350772	22
322	14.816616560579666	22
323	10.84786894304469	22
324	15.928727388277727	22
325	7.708873777750774	22
326	9.396717850053852	22
327	13.820369660560141	22
328	9.759889284953282	22
329	15.863442211707795	22
330	10.379942387289416	22
331	18.222914817872436	22
332	14.364179650292286	22
333	9.475009115557702	22
334	12.967997701764174	22
335	8.793703797573304	22
336	9.928939596743486	22
337	14.895797971910742	22
338	9.732105499584662	22
339	15.59951465376308	22
340	5.446984431619435	22
341	17.075752497708514	22
342	11.187898356002268	22
343	12.25644229817053	22
344	11.531302567492899	22
345	18.75986059037475	22
346	15.750854879654868	22
347	11.70069917847545	22
348	7.915991530644377	22
349	19.76032423330183	22
350	18.349875049476893	22
351	11.548176256736896	22
352	12.46047747934777	22
353	11.888734479129171	22
354	14.622562898042336	22
355	11.753561085390754	22
356	12.728400642678988	22
357	13.023458567977226	22
358	13.11099727046513	22
359	6.9797751879206835	22
360	9.802102083749773	22
361	12.133075788620113	22
362	11.807175118719622	22
363	23.268316868209894	22
364	15.500335995117656	22
365	9.927564946960787	22
366	17.528333044567905	22
367	9.25189444066794	22
368	15.968489534659394	22
369	10.558981703054679	22
370	10.94473318390022	22
371	11.553510782542526	22
372	9.818017649600586	22
373	11.282426329134822	22
374	13.229304208905122	22
375	13.087673049995596	22
376	8.860409817798754	22
377	12.577724708529932	22
378	16.659766577839378	22
379	21.180946219228446	22
380	7.081781165662669	22
381	12.897682288620029	22
382	14.161020032832663	22
383	10.236795382610726	22
384	5.636553120462274	22
385	7.783006382370678	22
386	15.259856327222401	22
387	21.69760039165638	22
388	7.967706744659742	22
389	10.416293530950645	22
390	8.384747750819903	22
391	14.160459636480754	22
392	14.674030290267641	22
393	8.796509825802806	22
394	22.00834876599857	22
395	14.19688619209657	22
396	14.844592773899496	22
397	7.037528729203537	22
398	10.429989602815429	22
399	12.49390773784725	22
